Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
DEBUG: InuYasha - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzz Lightyear of Star Command - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Food Paradise - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Suits - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fate/stay night - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Ninja Warrior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Jessica Jones - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Shaun the Sheep - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Once Upon a Time - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kung Fu Panda: Legends of Awesomeness - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MasterChef - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Criminal Minds - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Black Mirror - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Another - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Elfen Lied - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Guilty Crown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Canaan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Good Eats - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Will & Grace - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sword Art Online - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fate/Zero - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Smallville - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: NCIS - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ink Master - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate SG-1 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Americans - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Catfish: The TV Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Blacklist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Tomorrow People - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The 100 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate Universe - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hanna - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Law & Order - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buying Alaska - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Drunk History - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Outlander - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Doctor Who - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MasterChef Junior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Impractical Jokers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: My Cat from Hell - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Comedians in Cars Getting Coffee - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gabriel Iglesias Presents Stand-Up Revolution - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Better Call Saul - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Silicon Valley - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Peaky Blinders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Last Week Tonight with John Oliver - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gotham - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Forever - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kill la Kill - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Flash - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Scorpion - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: No Game No Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Haikyu!! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Life Below Zero - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fixer Upper - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tanked - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fortitude - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Trinity Seven - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Video Game High School - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cristela - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Agent Carter - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Expedition Unknown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Daredevil - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ben-To - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kids Baking Championship - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Man in the High Castle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Seven Deadly Sins - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Luke Cage - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Iron Fist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Food Wars! Shokugeki no Soma - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's The Defenders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mr. Robot - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Guy's Grocery Games - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: DC's Legends of Tomorrow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Profit - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Limitless - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Supergirl - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Young Pope - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Billions - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Forged in Fire - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Containment - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: BattleBots - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dr. Jeff: Rocky Mountain Vet - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lucifer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Con Man - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Westworld - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Taskmaster - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Close Up with The Hollywood Reporter - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Counterpart - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Alone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: One-Punch Man - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Overlord - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Magicians - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 11.22.63 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Crime Story - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 60 Minutes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: ERASED - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Rush Hour - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Crown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Atlanta - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Letterkenny - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: KONOSUBA - God's blessing on this wonderful world! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 60 Days In - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Zombie House Flipping - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: My Hero Academia - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Rehab Addict - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Total Drama Island - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Story of God with Morgan Freeman - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Cloak & Dagger - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pure Genius - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Good Place - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Vet Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stranger Things - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MatPat's Game Lab - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 13 Reasons Why - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bull - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Frequency - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Below Deck Mediterranean - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Designated Survivor - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mob Psycho 100 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lethal Weapon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chivalry of a Failed Knight - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's The Punisher - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Legion - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Star Trek: Discovery - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Impractical Jokers: Inside Jokes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Travelers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MINDHUNTER - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: JonBenét: An American Murder Mystery - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Last Tycoon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Worst Bakers in America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Altered Carbon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live PD - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: His Dark Materials - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Santa Clarita Diet - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Handmaid's Tale - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ozark - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mind Field - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Genius - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tin Star - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sharp Objects - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Salvation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: GLOW - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Marvelous Mrs. Maisel - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Castlevania - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Krypton - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Crossing - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Good Doctor - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Deception - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Orville - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: For The People - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Alienist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: S.W.A.T. - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live PD: Police Patrol - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Witcher - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Escape at Dannemora - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Planet of the Apps - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kakegurui - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Classroom of the Elite - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Killing Eve - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Absentia - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Patrick Melrose - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Haunting of Hill House - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate Origins - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Barry - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Vandal - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tom Clancy's Jack Ryan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Warrior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Yellowstone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Romanoffs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Confession Tapes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kidding - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Resident - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Russell Howard Hour - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Best Baker in America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Leverage - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzzfeed Unsolved: True Crime - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Umbrella Academy - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 9-1-1 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Seven Seconds - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Animal Cribs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dirty Money - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Succession - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Midsomer Murders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Boys - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Super Slow Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cobra Kai - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Golden State Killer: It's Not Over - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: A.I.C.O. -Incarnation- - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Nailed It! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lost Song - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Corner Gas Animated - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Taskmaster: Champion of Champions - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Miracle Workers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: POSE - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Engineering Catastrophes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: A Very English Scandal - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pennyworth: The Origin of Batman's Butler - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Manifest - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Rookie - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Watchmen - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzzfeed Unsolved: Supernatural - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chambers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bodyguard - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Homecoming - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: How Not to Summon a Demon Lord - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Girl Meets Farm - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Who Is America? - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Insatiable - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: See - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Holmes and Holmes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Dragon Prince - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Shop - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Am the Night - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Kominsky Method - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Time Traveler's Wife - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Devs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sex Education - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Living with Yourself - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Magic for Humans - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Enemy Within - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Whiskey Cavalier - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Black Earth Rising - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Circle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Avatar the Last Airbender - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bluey - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Mandalorian - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Axios - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gordon, Gino and Fred's Road Trip - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kaguya-sama: Love Is War - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Twilight Zone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Good Eats: Reloaded - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dirty John - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lie to Me - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mrs. America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live PD Presents: PD Cam - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Andor - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Close Enough - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Outsider - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monty Python's Flying Circus - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Loki - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: WandaVision - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Surviving R. Kelly - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Euphoria - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Perry Mason - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Space Force - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Demon Slayer: Kimetsu no Yaiba - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Darwin's Game - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Star Trek: Picard - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
